** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         380 hits
Availability:		      100.00 %
Elapsed time:		       59.78 secs
Data transferred:	        0.01 MB
Response time:		        2.26 secs
Transaction rate:	        6.36 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.37
Successful transactions:         380
Failed transactions:	           0
Longest transaction:	        7.97
Shortest transaction:	        0.33
 
