** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         222 hits
Availability:		      100.00 %
Elapsed time:		       59.34 secs
Data transferred:	        0.01 MB
Response time:		        3.89 secs
Transaction rate:	        3.74 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.54
Successful transactions:         222
Failed transactions:	           0
Longest transaction:	        6.97
Shortest transaction:	        2.81
 
