** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         384 hits
Availability:		      100.00 %
Elapsed time:		       59.80 secs
Data transferred:	        0.01 MB
Response time:		        2.24 secs
Transaction rate:	        6.42 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.42
Successful transactions:         384
Failed transactions:	           0
Longest transaction:	        8.05
Shortest transaction:	        0.26
 
