** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         391 hits
Availability:		      100.00 %
Elapsed time:		       59.77 secs
Data transferred:	        0.02 MB
Response time:		        2.25 secs
Transaction rate:	        6.54 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.71
Successful transactions:         391
Failed transactions:	           0
Longest transaction:	        3.59
Shortest transaction:	        1.64
 
