** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         392 hits
Availability:		      100.00 %
Elapsed time:		       59.69 secs
Data transferred:	        0.02 MB
Response time:		        2.25 secs
Transaction rate:	        6.57 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.77
Successful transactions:         392
Failed transactions:	           0
Longest transaction:	        3.67
Shortest transaction:	        1.68
 
