** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         387 hits
Availability:		      100.00 %
Elapsed time:		       59.72 secs
Data transferred:	        0.02 MB
Response time:		        2.27 secs
Transaction rate:	        6.48 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.72
Successful transactions:         387
Failed transactions:	           0
Longest transaction:	        3.18
Shortest transaction:	        1.16
 
