** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         365 hits
Availability:		      100.00 %
Elapsed time:		       59.77 secs
Data transferred:	        0.01 MB
Response time:		        2.34 secs
Transaction rate:	        6.11 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.29
Successful transactions:         365
Failed transactions:	           0
Longest transaction:	       13.72
Shortest transaction:	        0.30
 
