** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         221 hits
Availability:		      100.00 %
Elapsed time:		       59.86 secs
Data transferred:	        0.01 MB
Response time:		        3.97 secs
Transaction rate:	        3.69 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.66
Successful transactions:         221
Failed transactions:	           0
Longest transaction:	        6.76
Shortest transaction:	        3.01
 
