** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         397 hits
Availability:		      100.00 %
Elapsed time:		       59.78 secs
Data transferred:	        0.02 MB
Response time:		        2.22 secs
Transaction rate:	        6.64 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.72
Successful transactions:         397
Failed transactions:	           0
Longest transaction:	        3.66
Shortest transaction:	        0.87
 
