** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         387 hits
Availability:		      100.00 %
Elapsed time:		       59.49 secs
Data transferred:	        0.02 MB
Response time:		        2.26 secs
Transaction rate:	        6.51 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.67
Successful transactions:         387
Failed transactions:	           0
Longest transaction:	        5.46
Shortest transaction:	        0.47
 
