** SIEGE 2.70
** Preparing 15 concurrent users for battle.
The server is now under siege...

Lifting the server siege...-      done.
Transactions:		         377 hits
Availability:		      100.00 %
Elapsed time:		       59.78 secs
Data transferred:	        0.01 MB
Response time:		        2.28 secs
Transaction rate:	        6.31 trans/sec
Throughput:		        0.00 MB/sec
Concurrency:		       14.37
Successful transactions:         377
Failed transactions:	           0
Longest transaction:	        8.13
Shortest transaction:	        0.30
 
